MOLINFO MOLTYPE=protein STRUCTURE=../template.pdb
psi1: TORSION ATOMS=@psi-1
#phi1: TORSION ATOMS=@phi-1
#CUSTOM LABEL=sin_phi1 ARG=phi1 FUNC=sin(x) PERIODIC=NO 
#CUSTOM LABEL=cos_phi1 ARG=phi1 FUNC=cos(x) PERIODIC=NO 
COMBINE LABEL=tic_1 ARG=sin_psi1,sin_phi2,sin_psi2,sin_phi3,sin_psi3,sin_phi4,sin_psi4,sin_phi5,sin_psi5,sin_phi6,sin_psi6,sin_phi7,sin_psi7,sin_phi8,sin_psi8,sin_phi9,sin_psi9,sin_phi10,sin_psi10,sin_phi11,sin_psi11,sin_phi12,sin_psi12,sin_phi13,sin_psi13,sin_phi14,sin_psi14,sin_phi15,sin_psi15,sin_phi16,sin_psi16,sin_phi17,sin_psi17,sin_phi18,sin_psi18,sin_phi19,sin_psi19,sin_phi20,sin_psi20,sin_phi21,sin_psi21,sin_phi22,sin_psi22,sin_phi23,sin_psi23,sin_phi24,sin_psi24,sin_phi25,sin_psi25,sin_phi26,sin_psi26,sin_phi27,sin_psi27,sin_phi28,sin_psi28,sin_phi29,sin_psi29,sin_phi30,sin_psi30,sin_phi31,sin_psi31,sin_phi32,sin_psi32,sin_phi33,sin_psi33,sin_phi34,sin_psi34,sin_phi35,sin_psi35,sin_phi36,sin_psi36,sin_phi37,sin_psi37,sin_phi38,sin_psi38,sin_phi39,sin_psi39,sin_phi40,sin_psi40,sin_phi41,sin_psi41,cos_psi1,cos_phi2,cos_psi2,cos_phi3,cos_psi3,cos_phi4,cos_psi4,cos_phi5,cos_psi5,cos_phi6,cos_psi6,cos_phi7,cos_psi7,cos_phi8,cos_psi8,cos_phi9,cos_psi9,cos_phi10,cos_psi10,cos_phi11,cos_psi11,cos_phi12,cos_psi12,cos_phi13,cos_psi13,cos_phi14,cos_psi14,cos_phi15,cos_psi15,cos_phi16,cos_psi16,cos_phi17,cos_psi17,cos_phi18,cos_psi18,cos_phi19,cos_psi19,cos_phi20,cos_psi20,cos_phi21,cos_psi21,cos_phi22,cos_psi22,cos_phi23,cos_psi23,cos_phi24,cos_psi24,cos_phi25,cos_psi25,cos_phi26,cos_psi26,cos_phi27,cos_psi27,cos_phi28,cos_psi28,cos_phi29,cos_psi29,cos_phi30,cos_psi30,cos_phi31,cos_psi31,cos_phi32,cos_psi32,cos_phi33,cos_psi33,cos_phi34,cos_psi34,cos_phi35,cos_psi35,cos_phi36,cos_psi36,cos_phi37,cos_psi37,cos_phi38,cos_psi38,cos_phi39,cos_psi39,cos_phi40,cos_psi40,cos_phi41,cos_psi41 COEFFICIENTS=0.0015512795767797204,-4.125839365647631e-05,0.00012669330524667943,-0.002623473631437911,-0.008861153548648672,-0.004074085825402784,0.00924117606584337,-0.007416744655927587,0.031255491919785154,-0.0052257080759223,0.007535483931631442,0.010931905250352918,-0.005273635799163878,0.0061319710351304775,-0.011884260369025944,0.004882076756049875,0.11230144511018265,0.012729248410083558,-0.01655862411349734,-0.008924446951453535,-0.004664964340147448,-0.010297376376707369,-0.17126903369158067,-0.09968726929990263,0.0041080703392969604,-0.0586448090267708,-0.074874019395231,-0.04044072222237731,-0.20217974613744405,-0.00456976211211268,-0.03103513474420061,0.025746693178766468,0.03453361173075705,0.009485029415044744,0.0026278778206560885,0.04788415040804605,-0.08101192950411386,-0.01083215997730903,0.004431800626444018,0.007491486117438791,0.05226788987570988,-0.007606418926951369,-0.02601519193233637,0.1097607323423235,0.016518960348685767,0.002076401368916966,0.016017450664373756,0.0858149787678707,0.040861746087772655,0.02701628319037821,0.18248780618128602,0.05909636254421315,0.05497486684097242,0.044736976826998745,-0.02081224398604199,0.004392132269756013,0.037085582512219634,-0.004373593383515618,0.009728774774632827,-0.018078834519520984,0.02709493850798927,-0.05491062615213732,-0.2145826973603735,0.09183336122281094,0.008880056238398087,0.043877949528186015,-0.11470195054969559,-0.19604880209092715,-0.031789986892686736,-0.08710553950560693,-0.042188902118665106,-0.07062537273351276,-0.03263356478883706,0.009528694568792052,-0.007677259173884582,0.003090689464838797,0.005871707117597412,0.021793901260088053,-0.13304920651842103,-0.005274644916933959,-0.004909993339394369,-0.0034199722368700182,0.0007578065338933644,-0.0005896903425485976,0.0021371148376591142,-0.00013947890535120496,-0.0032075604498269356,0.0025563262659720025,0.0026777488238153026,0.003685404310647779,0.008447668573298518,0.007377912957216439,0.006737913278228335,-0.020779690980342626,-0.0031800125434017844,-0.006816060130517267,0.0018023895153598407,-0.014899077266506145,0.02386896824607518,-0.01512010418297537,-0.015685958008006026,0.03560148209989483,-0.01039708249309127,0.03545150245851721,-0.06969785478820527,0.14712779064027798,-0.0295835523650922,0.038545681364195485,-0.03908349964931908,0.07336882823080773,-0.043099032092233015,-0.0015352702187655253,0.03165536850931782,-0.0725756261558655,0.00873574718967692,-0.015709391336172236,0.016151459021944602,-0.021317725068727596,-0.024142959063841216,0.008906341780898242,0.011357716124224562,-0.024585773062863685,0.01121368300874728,0.00903130177724965,0.030977254524768225,-0.15637752606711725,-0.002709646606988543,-0.004908663554138794,-0.009705892988997638,-0.06599645218485722,0.024637062646703026,-0.013648057855690237,0.056515892352191226,-0.08008374733591758,0.021668993947842666,-0.022140682405634795,2.001250865278633e-05,-0.02723460102625677,0.00872576599344201,0.003006753554958799,-0.003332907440287209,0.00771695444899963,-0.02301841018571721,0.06521533635488638,0.03915247817987313,-0.14563665297994224,-0.005084116152251759,-0.12943528562389178,-0.08001118762787555,0.24728000555521232,-0.05083219734294277,0.07850999108541423,-0.0004194973392817888,0.05539943158191017,-0.009818961710048776,-0.05990476946611448,0.0012677028634891466,-0.049255456151559,0.0066237087072822986,-0.02904666739058551,-0.022942539509526048,0.0007513912907664246 PERIODIC=NO
#PRINT ARG=tic_1 STRIDE=1 FILE=COLVAR

COMBINE LABEL=tic_2 ARG=sin_psi1,sin_phi2,sin_psi2,sin_phi3,sin_psi3,sin_phi4,sin_psi4,sin_phi5,sin_psi5,sin_phi6,sin_psi6,sin_phi7,sin_psi7,sin_phi8,sin_psi8,sin_phi9,sin_psi9,sin_phi10,sin_psi10,sin_phi11,sin_psi11,sin_phi12,sin_psi12,sin_phi13,sin_psi13,sin_phi14,sin_psi14,sin_phi15,sin_psi15,sin_phi16,sin_psi16,sin_phi17,sin_psi17,sin_phi18,sin_psi18,sin_phi19,sin_psi19,sin_phi20,sin_psi20,sin_phi21,sin_psi21,sin_phi22,sin_psi22,sin_phi23,sin_psi23,sin_phi24,sin_psi24,sin_phi25,sin_psi25,sin_phi26,sin_psi26,sin_phi27,sin_psi27,sin_phi28,sin_psi28,sin_phi29,sin_psi29,sin_phi30,sin_psi30,sin_phi31,sin_psi31,sin_phi32,sin_psi32,sin_phi33,sin_psi33,sin_phi34,sin_psi34,sin_phi35,sin_psi35,sin_phi36,sin_psi36,sin_phi37,sin_psi37,sin_phi38,sin_psi38,sin_phi39,sin_psi39,sin_phi40,sin_psi40,sin_phi41,sin_psi41,cos_psi1,cos_phi2,cos_psi2,cos_phi3,cos_psi3,cos_phi4,cos_psi4,cos_phi5,cos_psi5,cos_phi6,cos_psi6,cos_phi7,cos_psi7,cos_phi8,cos_psi8,cos_phi9,cos_psi9,cos_phi10,cos_psi10,cos_phi11,cos_psi11,cos_phi12,cos_psi12,cos_phi13,cos_psi13,cos_phi14,cos_psi14,cos_phi15,cos_psi15,cos_phi16,cos_psi16,cos_phi17,cos_psi17,cos_phi18,cos_psi18,cos_phi19,cos_psi19,cos_phi20,cos_psi20,cos_phi21,cos_psi21,cos_phi22,cos_psi22,cos_phi23,cos_psi23,cos_phi24,cos_psi24,cos_phi25,cos_psi25,cos_phi26,cos_psi26,cos_phi27,cos_psi27,cos_phi28,cos_psi28,cos_phi29,cos_psi29,cos_phi30,cos_psi30,cos_phi31,cos_psi31,cos_phi32,cos_psi32,cos_phi33,cos_psi33,cos_phi34,cos_psi34,cos_phi35,cos_psi35,cos_phi36,cos_psi36,cos_phi37,cos_psi37,cos_phi38,cos_psi38,cos_phi39,cos_psi39,cos_phi40,cos_psi40,cos_phi41,cos_psi41 COEFFICIENTS=-0.0014170926709133303,0.001559746039165064,-0.0032547214340464905,0.00038348324590246327,0.08862578004134672,0.0009340587446861158,-0.009512959786447448,0.006690195875761584,0.11976377438729846,-0.008347548819450283,0.008563417243649526,0.005235072372137074,0.025181393942213418,0.003430227909103731,0.052554815424161835,-0.0003832407006888999,-0.0500796595150171,0.006944621948741481,-0.0018617999995400975,0.043620873925679926,0.02591988780354992,0.11080781906709895,0.1591957154090519,0.11556893148125601,0.05544333870188082,0.03491909345562381,0.02370588929821383,0.038546638201160506,-0.13705411666726733,0.029512863156823957,-0.040185792948857456,0.01782098212238547,0.22534881262975695,0.044144647101732236,-0.1658511794981256,0.013503638048817252,0.19933908775345613,0.005640425437100036,-0.027474679354268273,-0.005212182355599314,0.11243998458299495,0.012741197679595551,0.029438393327809443,-0.12120376412630579,0.006371331989657803,0.02316906587397609,0.026293346619794784,-0.04030987983958119,-0.017930150503832728,-0.0019516018179325557,0.48759123183788144,-0.0024175454822128848,-0.046828971728944735,0.02954665736725539,-0.05601436637147434,-0.008146267451560213,0.12439024502692306,0.030988072770338167,-0.011786040963470234,-0.005603233475739432,-0.013650884351095446,-0.014626369427502077,-0.03116354568648754,0.023187682300155752,-0.0272127103400781,0.006442161050382714,-0.07096175536788313,0.03895418485498672,-0.003870597921041226,-0.04418808742310188,-0.1708725764575722,0.06948826973574818,0.026181881059633063,0.01478053623044333,-0.03569104008678524,-0.004385481211159316,0.02254822993323185,0.05828844605104981,0.09357771329602045,0.024524910324373796,-0.0012318614071184706,0.013659390883082026,0.0004134418464538035,0.004178207934519837,-0.002069576369697579,0.001051847646578344,0.02349478471275235,-0.0014983474970612259,-0.0030518822402583684,-0.0005536598230715433,0.0425155037813483,0.0016308328792904894,-0.008811935987444487,0.0303512982772828,0.009993677053326695,-0.008886891843470192,-0.006937819073434353,0.022141984855113074,-0.020033907755047382,-0.019632168447931857,0.008988229683918365,-0.07282087271742944,0.06296104106355382,-0.13035173878465406,0.08114333978936811,-0.1144082152351774,0.028622913479982533,0.003143691909713276,0.029080488928683517,-0.047383768619467574,-0.02152984689437592,-0.03317740347071166,0.0016240177341056282,-0.03633534815895939,0.07446341287007942,-0.042778314129289105,-0.03145078213730601,-0.028712447447675066,0.07100350582839628,-0.026763636736731124,-0.0045194244024427425,0.011333926798223912,0.04530470436326057,-0.034394185582805034,-0.05066285764403208,0.234226965180588,0.02997703938959144,-0.08502865537533202,-0.008210686841243193,0.019403765165648287,0.014399804230285779,0.022896582894659352,0.1234622275103238,-0.042386728287351336,-0.04421832892751752,0.01454917073592426,-0.0015009537221898045,-0.07347285424742525,0.03853834899257558,-0.08471818838091409,-0.009381435986854446,-0.010413662217872613,-0.014182028263857964,-0.012398517779735777,0.003562974847361413,-0.027065747823239995,0.014500963442832512,-0.035626032665617396,-0.01680616926393163,-0.04085395501317855,-0.01607060820760281,0.040855465143714235,0.013667796816787788,-0.17561552831730884,-0.0009264855846434864,-0.071173894759759,-0.004826517002919319,-0.10161240309429223,0.0188803416847366,-0.06502413675888101,0.02314512637745739,-0.03059509290929549 PERIODIC=NO
#PRINT ARG=tic_2 STRIDE=1 FILE=COLVAR

COMBINE LABEL=tic_3 ARG=sin_psi1,sin_phi2,sin_psi2,sin_phi3,sin_psi3,sin_phi4,sin_psi4,sin_phi5,sin_psi5,sin_phi6,sin_psi6,sin_phi7,sin_psi7,sin_phi8,sin_psi8,sin_phi9,sin_psi9,sin_phi10,sin_psi10,sin_phi11,sin_psi11,sin_phi12,sin_psi12,sin_phi13,sin_psi13,sin_phi14,sin_psi14,sin_phi15,sin_psi15,sin_phi16,sin_psi16,sin_phi17,sin_psi17,sin_phi18,sin_psi18,sin_phi19,sin_psi19,sin_phi20,sin_psi20,sin_phi21,sin_psi21,sin_phi22,sin_psi22,sin_phi23,sin_psi23,sin_phi24,sin_psi24,sin_phi25,sin_psi25,sin_phi26,sin_psi26,sin_phi27,sin_psi27,sin_phi28,sin_psi28,sin_phi29,sin_psi29,sin_phi30,sin_psi30,sin_phi31,sin_psi31,sin_phi32,sin_psi32,sin_phi33,sin_psi33,sin_phi34,sin_psi34,sin_phi35,sin_psi35,sin_phi36,sin_psi36,sin_phi37,sin_psi37,sin_phi38,sin_psi38,sin_phi39,sin_psi39,sin_phi40,sin_psi40,sin_phi41,sin_psi41,cos_psi1,cos_phi2,cos_psi2,cos_phi3,cos_psi3,cos_phi4,cos_psi4,cos_phi5,cos_psi5,cos_phi6,cos_psi6,cos_phi7,cos_psi7,cos_phi8,cos_psi8,cos_phi9,cos_psi9,cos_phi10,cos_psi10,cos_phi11,cos_psi11,cos_phi12,cos_psi12,cos_phi13,cos_psi13,cos_phi14,cos_psi14,cos_phi15,cos_psi15,cos_phi16,cos_psi16,cos_phi17,cos_psi17,cos_phi18,cos_psi18,cos_phi19,cos_psi19,cos_phi20,cos_psi20,cos_phi21,cos_psi21,cos_phi22,cos_psi22,cos_phi23,cos_psi23,cos_phi24,cos_psi24,cos_phi25,cos_psi25,cos_phi26,cos_psi26,cos_phi27,cos_psi27,cos_phi28,cos_psi28,cos_phi29,cos_psi29,cos_phi30,cos_psi30,cos_phi31,cos_psi31,cos_phi32,cos_psi32,cos_phi33,cos_psi33,cos_phi34,cos_psi34,cos_phi35,cos_psi35,cos_phi36,cos_psi36,cos_phi37,cos_psi37,cos_phi38,cos_psi38,cos_phi39,cos_psi39,cos_phi40,cos_psi40,cos_phi41,cos_psi41 COEFFICIENTS=0.003002432838270269,0.0003560761158298921,0.008854851851268889,0.0025121721946629602,-0.3098140295363326,0.005790003078274343,0.020055183667022032,-0.00890209338029574,-0.1606330172873037,0.03586825382493351,-0.00819934548010869,-0.013085783480669175,-0.01864679944386878,0.009634180410701297,-0.0340975100219021,0.012089346273966996,-0.1636080240984371,0.0035752298760729604,-0.01956204466054961,-0.08121158125306155,-0.0005461533126150434,-0.1296138645559868,0.12178656295845708,0.07933752673049756,-0.010463909973022949,0.001451747642200723,-0.023243623415535493,-0.025931354380587256,0.1608642714476449,-0.02880287955440413,-0.11898029230723937,-0.012210233531994198,0.3563935564262788,0.01697644122175548,-0.041883359450528755,0.018477124786206202,0.10956362283770348,0.025255922292534004,0.04710177642966229,-0.008128561253220585,-0.08677522831677618,-0.008031728546953783,-0.0486820311021607,0.048708250965380916,0.023277753004625073,0.02855633426983774,-0.2893133239030959,0.08970362593302351,0.13355364910539907,0.005911253015899169,0.4544013976620436,0.0319363348367296,0.416418650436011,0.037894288708733924,0.02699530917825645,0.02443990563445029,-0.008618480735154232,-0.005555511326445757,-0.0025859529166762213,0.006540956477800405,0.009371241707330785,-0.0430361203474907,0.038952358447228476,-0.05612880751985037,-0.06199766333557051,-0.028718760764087744,0.008592792284844008,0.03115693453080474,-0.0016033791713846708,0.03182919164230074,0.008781958588762597,0.01666450890535995,-0.006484633862748352,-0.006660527122351858,-0.04372884785695751,0.012596579654756846,-0.03676080707248784,0.008494034225585015,0.06303831439150369,-0.026387639207695,-0.001327636406083392,-0.010839492875248295,0.0006804217709041189,-0.001053538910362372,0.0020702460801282734,-0.0014115353063163655,-0.07863309489791145,-0.004917394198522771,0.006860578667278608,-0.01704205588538828,-0.0490558113437284,-0.023217905951732856,-0.008131626134030847,0.006527478408635093,-0.004300199640885611,-0.00711702887222447,0.00648702958354909,-0.03418395941414565,-0.024401157036358707,-0.053515345114046486,-0.030128109521095146,0.06955507322214032,-0.07337169047944445,0.14668079975051945,0.04742579643786218,-0.1417965059654839,-0.004003242991285343,0.0020030952502003703,-0.029648260545344723,0.040069996317679824,0.02967156138510542,0.023162522670363467,-0.04525415265412765,0.04070282682631943,0.09962121654584788,-0.04073774603821441,-0.004804650349970294,-0.0031500017542615056,0.047175080750074296,-0.03893809508717207,0.003706049741976849,0.02663657471199646,-0.04164427925580042,0.03105897171888794,0.031991703018948235,-0.13037161129834487,-0.004136956482256607,0.019908372673399007,0.01917535090665986,-0.1556936991494358,0.055348725002757795,-0.10447020248708465,0.10731160811658721,0.026653516169103192,0.10912503827199284,0.01396836987758136,-0.0012353943050316203,0.07273003832129747,-0.016445652195260382,-0.0001427780899564586,0.001075614952758375,-0.002154040347398335,-0.01658245278453958,0.056881270744666444,-0.012420571163526795,0.07483619874982032,0.0022397652213482343,0.0842543545610133,0.01853270498866286,-0.05250925632173642,0.021744662016560147,-0.022987477469628228,-0.0015055681666056495,0.04141858409459292,0.00814228835017559,0.055413806407667646,-0.013274916568058355,0.052483686200321865,-0.01572040477214407,-0.0026577315957188635,0.0025042118561540093,0.026874360205297317 PERIODIC=NO
#PRINT ARG=tic_3 STRIDE=1 FILE=COLVAR

COMBINE LABEL=tic_4 ARG=sin_psi1,sin_phi2,sin_psi2,sin_phi3,sin_psi3,sin_phi4,sin_psi4,sin_phi5,sin_psi5,sin_phi6,sin_psi6,sin_phi7,sin_psi7,sin_phi8,sin_psi8,sin_phi9,sin_psi9,sin_phi10,sin_psi10,sin_phi11,sin_psi11,sin_phi12,sin_psi12,sin_phi13,sin_psi13,sin_phi14,sin_psi14,sin_phi15,sin_psi15,sin_phi16,sin_psi16,sin_phi17,sin_psi17,sin_phi18,sin_psi18,sin_phi19,sin_psi19,sin_phi20,sin_psi20,sin_phi21,sin_psi21,sin_phi22,sin_psi22,sin_phi23,sin_psi23,sin_phi24,sin_psi24,sin_phi25,sin_psi25,sin_phi26,sin_psi26,sin_phi27,sin_psi27,sin_phi28,sin_psi28,sin_phi29,sin_psi29,sin_phi30,sin_psi30,sin_phi31,sin_psi31,sin_phi32,sin_psi32,sin_phi33,sin_psi33,sin_phi34,sin_psi34,sin_phi35,sin_psi35,sin_phi36,sin_psi36,sin_phi37,sin_psi37,sin_phi38,sin_psi38,sin_phi39,sin_psi39,sin_phi40,sin_psi40,sin_phi41,sin_psi41,cos_psi1,cos_phi2,cos_psi2,cos_phi3,cos_psi3,cos_phi4,cos_psi4,cos_phi5,cos_psi5,cos_phi6,cos_psi6,cos_phi7,cos_psi7,cos_phi8,cos_psi8,cos_phi9,cos_psi9,cos_phi10,cos_psi10,cos_phi11,cos_psi11,cos_phi12,cos_psi12,cos_phi13,cos_psi13,cos_phi14,cos_psi14,cos_phi15,cos_psi15,cos_phi16,cos_psi16,cos_phi17,cos_psi17,cos_phi18,cos_psi18,cos_phi19,cos_psi19,cos_phi20,cos_psi20,cos_phi21,cos_psi21,cos_phi22,cos_psi22,cos_phi23,cos_psi23,cos_phi24,cos_psi24,cos_phi25,cos_psi25,cos_phi26,cos_psi26,cos_phi27,cos_psi27,cos_phi28,cos_psi28,cos_phi29,cos_psi29,cos_phi30,cos_psi30,cos_phi31,cos_psi31,cos_phi32,cos_psi32,cos_phi33,cos_psi33,cos_phi34,cos_psi34,cos_phi35,cos_psi35,cos_phi36,cos_psi36,cos_phi37,cos_psi37,cos_phi38,cos_psi38,cos_phi39,cos_psi39,cos_phi40,cos_psi40,cos_phi41,cos_psi41 COEFFICIENTS=-0.005035531326907058,-0.0021135239023907563,-0.0054597232072028535,0.0005211315579341982,0.11964224012148869,-0.014141323078937361,0.004119332649121643,0.008420956461581457,-0.06528821590733458,0.010962449350389836,0.006080962839306064,-0.0016606284861545662,0.0032918001491742733,0.009296697736189801,-0.01480500247685428,0.008593400987079402,-0.0022179112085495647,-0.0037753320065696165,-0.01510686863379068,0.04877822163786881,-0.015478338065490307,0.006508160557014754,-0.31122204200393794,-0.0016073915675633434,0.018212759495554294,-0.017388447407909288,-0.012272446785736189,0.016361629570773917,1.0265082708750304,-0.026848686526466742,-0.06298415484518026,-0.035380860076366656,-0.285435167580997,-0.12142990981329056,0.10296305353732325,-0.05684891597732545,0.010352438633046215,-0.016433073156863452,-0.028048316112115352,0.0023598943866183705,0.03465231052051359,0.007497782857172537,-0.001676465475903274,-0.024392479818740372,0.004206026395882195,0.013029877507283752,0.002137947227656338,-0.022084240105406838,0.024769251794902598,0.00029654881917320366,0.1846980634332505,0.02401292491143984,0.09783320864781396,0.022144779509525744,-0.03649549143734858,0.007752340790161588,0.008691166707496365,0.0027637760738349207,-0.011877901732720488,0.011683885578338426,0.02913643816947084,-0.018107945977403922,-0.4344286298642057,0.23782662066350105,0.09834329263333913,0.010508078109292633,0.4910683386906624,0.014791149090438736,-0.029273044966488644,-0.04115955045900885,-0.008630693979958902,-0.0899768016843099,-0.004112646031123442,0.0007323553763902512,-0.08646793356264751,0.01028772939567692,0.006547520982574894,0.041825335682292436,0.11778214867063065,0.02987414687265025,-0.0031379518729865263,0.006322568970850152,0.00041962194042857726,0.0007945038723418467,-0.003521775052746186,0.0034627897474319392,0.0284654819407038,0.013788533923977182,0.0003206749797045061,-0.003938106312528849,-0.014818472959307251,-0.014507393343719085,0.0008722730985231801,0.006369590327345332,0.0027286061148476784,-0.006531607871518111,-0.0025437834338040734,-0.008870352732703441,0.0017743042065071933,0.0011929202772229767,0.02234422994943362,-0.06843332528776305,-0.009737874999960745,0.008552612234842582,-0.067206302734523,-0.018026098750959035,0.007575726685590124,-0.03439397265576904,0.009746686313782964,-0.002236529056431589,0.21460187397165267,0.007679870598286068,-0.06731617056263065,0.1430351576078473,-0.12114931806793752,0.12257209765991596,0.007827953596260663,0.039259157762028304,-0.02561192217233955,0.04270785594722362,-0.012200011485755074,0.005251979691291539,0.015143760927322497,-0.016777641964973923,-0.023432712115280266,0.07354937771352137,0.014850250271280667,-0.04457567621388132,-0.005098430056055311,0.01866663399483877,0.014457657195928229,-0.0020698441839834365,0.055529490354093686,-0.047619279013381456,0.01366594919164511,0.0004972913292017648,0.004241664237218071,-0.027636221999220865,0.004021821462925671,-0.009980350610300821,0.008228256381268359,-0.033255123402744384,0.003973972741088385,0.017093638385360238,0.07785628385383041,-0.3581733667339917,0.04732516129334664,0.05556231611448701,0.07329848021348993,0.02043415636918563,-0.032744822747310824,0.10835899852073122,0.004927767232577649,0.09202746573151448,0.0048295476589851815,-0.010248853771850242,-0.011442026348411563,-0.06513710434750229,0.010399484236138951,-0.05667772054766957,0.023294123054024615,-0.029384248434947163 PERIODIC=NO
#PRINT ARG=tic_4 STRIDE=1 FILE=COLVAR

COMBINE LABEL=tic_5 ARG=sin_psi1,sin_phi2,sin_psi2,sin_phi3,sin_psi3,sin_phi4,sin_psi4,sin_phi5,sin_psi5,sin_phi6,sin_psi6,sin_phi7,sin_psi7,sin_phi8,sin_psi8,sin_phi9,sin_psi9,sin_phi10,sin_psi10,sin_phi11,sin_psi11,sin_phi12,sin_psi12,sin_phi13,sin_psi13,sin_phi14,sin_psi14,sin_phi15,sin_psi15,sin_phi16,sin_psi16,sin_phi17,sin_psi17,sin_phi18,sin_psi18,sin_phi19,sin_psi19,sin_phi20,sin_psi20,sin_phi21,sin_psi21,sin_phi22,sin_psi22,sin_phi23,sin_psi23,sin_phi24,sin_psi24,sin_phi25,sin_psi25,sin_phi26,sin_psi26,sin_phi27,sin_psi27,sin_phi28,sin_psi28,sin_phi29,sin_psi29,sin_phi30,sin_psi30,sin_phi31,sin_psi31,sin_phi32,sin_psi32,sin_phi33,sin_psi33,sin_phi34,sin_psi34,sin_phi35,sin_psi35,sin_phi36,sin_psi36,sin_phi37,sin_psi37,sin_phi38,sin_psi38,sin_phi39,sin_psi39,sin_phi40,sin_psi40,sin_phi41,sin_psi41,cos_psi1,cos_phi2,cos_psi2,cos_phi3,cos_psi3,cos_phi4,cos_psi4,cos_phi5,cos_psi5,cos_phi6,cos_psi6,cos_phi7,cos_psi7,cos_phi8,cos_psi8,cos_phi9,cos_psi9,cos_phi10,cos_psi10,cos_phi11,cos_psi11,cos_phi12,cos_psi12,cos_phi13,cos_psi13,cos_phi14,cos_psi14,cos_phi15,cos_psi15,cos_phi16,cos_psi16,cos_phi17,cos_psi17,cos_phi18,cos_psi18,cos_phi19,cos_psi19,cos_phi20,cos_psi20,cos_phi21,cos_psi21,cos_phi22,cos_psi22,cos_phi23,cos_psi23,cos_phi24,cos_psi24,cos_phi25,cos_psi25,cos_phi26,cos_psi26,cos_phi27,cos_psi27,cos_phi28,cos_psi28,cos_phi29,cos_psi29,cos_phi30,cos_psi30,cos_phi31,cos_psi31,cos_phi32,cos_psi32,cos_phi33,cos_psi33,cos_phi34,cos_psi34,cos_phi35,cos_psi35,cos_phi36,cos_psi36,cos_phi37,cos_psi37,cos_phi38,cos_psi38,cos_phi39,cos_psi39,cos_phi40,cos_psi40,cos_phi41,cos_psi41 COEFFICIENTS=-0.0026796659037851495,-0.001050312863408011,-0.008233235763327386,-0.001388793228481348,-0.000436565224588195,-0.01029520000535747,-0.011098978109811107,-0.009576961626523233,0.07930680425231829,-0.02013034787659001,0.011616448829744549,-0.015814843133745444,0.011910868491075192,-0.0167903624480248,0.06548033452287909,-0.015068496951134243,-0.5496784726775562,-0.02177581786885634,0.015821499227720436,-0.08291476672944996,-0.045013744311706204,-0.058893277723938764,-0.27638822679135266,-0.2008067999778612,-0.049712893628827366,-0.07061374290115237,0.0493195946981418,-0.028121187859550582,0.4189404562331656,-0.017992348854828304,0.07983717038321826,-0.046370158829949104,0.5852208854901442,-0.017834311657630764,-0.2117916335096267,-0.10601148114349063,0.09111029021913478,0.04413447550590203,0.0417008010785935,0.001175328225056712,-0.004033026528387059,-0.027460728464630997,0.0019224524622087067,-0.025543938208597194,0.010080845340162348,-0.013225824476027263,0.07593815246226768,0.06378434665071821,-0.06079155213475406,-0.006643774613377158,-0.3375971395958106,-0.06883992214519748,-0.26021801762642044,-0.02706463552640565,-0.04858412429619499,0.00323683856644503,0.01636163321931978,0.019355549991810737,0.003095236669570171,-0.061747996037917495,0.01714548040285121,-0.1093236316887731,0.009503756797792043,-0.22828386823684702,-0.07916507145375319,-0.07381107508088942,-0.01574116701354487,-0.11107734513457973,-0.019297814519972988,-0.04093067899937258,-0.1313834995857292,0.05655982778841281,0.0571731460980793,0.020136861360816556,0.37083651061446393,0.009305141793343486,0.0029285291696753255,0.10073926418344617,0.0751107490106212,0.0010554414649656325,0.00030065901843165133,-0.001053729735363625,-0.0002877060906458847,-0.00010412599282886923,-0.00509870236588873,0.0019379483057514,-0.00365074990687073,0.012122023364383887,-0.0010542062196594742,0.0030532313752258304,0.024754430474549345,0.0195277146213979,-0.011298006030186032,0.03715506174876251,-0.002702509782959941,0.01671481850089792,-0.005218824653588001,0.05511394862420849,-0.13023360597683392,-0.07099694598617125,-0.016491803133449393,0.035434466544778206,-0.05268327604388169,0.11834396248033299,-0.1196871340233161,0.24124528340456997,-0.043454274636178486,0.047030325855983476,-0.0019912012236329396,0.03963592651493858,0.07067415679888596,0.04449587671592981,-0.02273788842346309,0.0819932990187235,0.13632293409523102,0.010959335091086264,-0.08318922277144325,0.10413314113660817,0.03896528065072773,-0.03921794358804419,0.011158909254620064,0.020965182614061308,-0.013067222141396388,0.04934101260686619,0.0030385195750606527,0.026791515768781003,-0.004072631437225432,0.018527231008126407,0.007481588605784872,-0.058540068004726914,-0.03277596374087944,0.0401136261052998,-0.10490307014425758,0.09254347011203709,-0.061529631266292184,-0.023172083339307266,0.0064710989019769296,-0.042251696294204326,0.00797003244978948,-0.0783970880473217,-0.005938420388339331,0.055955374652412446,-0.039460224112839226,0.10609947958149302,0.02088263789826088,0.2784736087061822,-0.007389715171311714,0.22365946983909413,-0.04026427652901933,0.13524166382952493,-0.015942534726556913,0.029527518961912635,0.030960258545925493,-0.0954912314167571,0.0008654534396331077,-0.0015870291042267917,0.04149514329811819,-0.00978898907901039,0.0007787831046773486,-0.05830818240513939,0.018516805446111742,-0.005251381542955324 PERIODIC=NO
#PRINT ARG=tic_5 STRIDE=1 FILE=COLVAR

